[21:07:28] src/io/iter_image_recordio_2.cc:172: ImageRecordIOParser2: ./caltech-256-10-train1.rec, use 2 threads for decoding..
2019-12-17 21:09:35,317 Batch 69 update metric time 0.003114461898803711 secs
2019-12-17 21:09:35,318 Batch 69 prepare time 0.0004723072052001953 secs
2019-12-17 21:09:35,318 End Batch callbacks time 9.632110595703125e-05 secs
2019-12-17 21:09:36,652 Batch 70 compute time: 1.3320977687835693 secs
2019-12-17 21:09:36,679 Batch 70 update time: 0.026324033737182617 secs
2019-12-17 21:09:36,682 Batch 70 update metric time 0.0024993419647216797 secs
2019-12-17 21:09:36,683 Batch 70 prepare time 0.0005218982696533203 secs
2019-12-17 21:09:36,683 Epoch[0] Batch [60-70]	Speed: 11.72 samples/sec	accuracy=0.631250
2019-12-17 21:09:36,684 End Batch callbacks time 0.0006458759307861328 secs
2019-12-17 21:09:38,017 Batch 71 compute time: 1.3316867351531982 secs
2019-12-17 21:09:38,047 Batch 71 update time: 0.029056787490844727 secs
2019-12-17 21:09:38,050 Batch 71 update metric time 0.002618074417114258 secs
2019-12-17 21:09:38,051 Batch 71 prepare time 0.00037598609924316406 secs
2019-12-17 21:09:38,051 End Batch callbacks time 0.00015473365783691406 secs
2019-12-17 21:09:39,383 Batch 72 compute time: 1.3300399780273438 secs
2019-12-17 21:09:39,412 Batch 72 update time: 0.028104066848754883 secs
2019-12-17 21:09:39,414 Batch 72 update metric time 0.002364635467529297 secs
2019-12-17 21:09:39,415 Batch 72 prepare time 0.0005443096160888672 secs
2019-12-17 21:09:39,416 End Batch callbacks time 0.0003437995910644531 secs
2019-12-17 21:09:40,750 Batch 73 compute time: 1.3321506977081299 secs
2019-12-17 21:09:40,780 Batch 73 update time: 0.029206514358520508 secs
2019-12-17 21:09:40,783 Batch 73 update metric time 0.002526998519897461 secs
2019-12-17 21:09:40,784 Batch 73 prepare time 0.0004525184631347656 secs
2019-12-17 21:09:40,785 End Batch callbacks time 0.00017023086547851562 secs
2019-12-17 21:09:42,118 Batch 74 compute time: 1.3308911323547363 secs
2019-12-17 21:09:42,148 Batch 74 update time: 0.02999401092529297 secs
2019-12-17 21:09:42,152 Batch 74 update metric time 0.0027284622192382812 secs
2019-12-17 21:09:42,154 Batch 74 prepare time 0.0017402172088623047 secs
2019-12-17 21:09:42,154 End Batch callbacks time 0.00010776519775390625 secs
2019-12-17 21:09:43,487 Batch 75 compute time: 1.3312733173370361 secs
2019-12-17 21:09:43,515 Batch 75 update time: 0.02782273292541504 secs
2019-12-17 21:09:43,519 Batch 75 update metric time 0.002582073211669922 secs
2019-12-17 21:09:43,520 Batch 75 prepare time 0.00044155120849609375 secs
2019-12-17 21:09:43,520 End Batch callbacks time 0.00016570091247558594 secs
2019-12-17 21:09:44,854 Batch 76 compute time: 1.3315973281860352 secs
2019-12-17 21:09:44,882 Batch 76 update time: 0.027918338775634766 secs
2019-12-17 21:09:44,886 Batch 76 update metric time 0.002907276153564453 secs
2019-12-17 21:09:44,887 Batch 76 prepare time 0.0006380081176757812 secs
2019-12-17 21:09:44,888 End Batch callbacks time 0.00014734268188476562 secs
2019-12-17 21:09:46,221 Batch 77 compute time: 1.33193039894104 secs
2019-12-17 21:09:46,250 Batch 77 update time: 0.028083324432373047 secs
2019-12-17 21:09:46,253 Batch 77 update metric time 0.0028111934661865234 secs
2019-12-17 21:09:46,254 Batch 77 prepare time 0.0003082752227783203 secs
2019-12-17 21:09:46,254 End Batch callbacks time 9.560585021972656e-05 secs
2019-12-17 21:09:47,588 Batch 78 compute time: 1.3325159549713135 secs
2019-12-17 21:09:47,616 Batch 78 update time: 0.027363061904907227 secs
2019-12-17 21:09:47,619 Batch 78 update metric time 0.002480745315551758 secs
2019-12-17 21:09:47,620 Batch 78 prepare time 0.0004763603210449219 secs
2019-12-17 21:09:47,620 End Batch callbacks time 9.393692016601562e-05 secs
2019-12-17 21:09:48,955 Batch 79 compute time: 1.3335351943969727 secs
2019-12-17 21:09:48,979 Batch 79 update time: 0.02389812469482422 secs
2019-12-17 21:09:48,982 Batch 79 update metric time 0.0024847984313964844 secs
2019-12-17 21:09:48,983 Batch 79 prepare time 0.00034689903259277344 secs
2019-12-17 21:09:48,983 End Batch callbacks time 9.417533874511719e-05 secs
2019-12-17 21:09:50,319 Batch 80 compute time: 1.3337907791137695 secs
2019-12-17 21:09:50,346 Batch 80 update time: 0.02684950828552246 secs
2019-12-17 21:09:50,349 Batch 80 update metric time 0.0025773048400878906 secs
2019-12-17 21:09:50,350 Batch 80 prepare time 0.0003268718719482422 secs
2019-12-17 21:09:50,350 Epoch[0] Batch [70-80]	Speed: 11.71 samples/sec	accuracy=0.687500
2019-12-17 21:09:50,351 End Batch callbacks time 0.0004253387451171875 secs
2019-12-17 21:09:51,683 Batch 81 compute time: 1.3311357498168945 secs
2019-12-17 21:09:51,711 Batch 81 update time: 0.027252674102783203 secs
2019-12-17 21:09:51,714 Batch 81 update metric time 0.002547025680541992 secs
2019-12-17 21:09:51,715 Batch 81 prepare time 0.0005507469177246094 secs
2019-12-17 21:09:51,715 End Batch callbacks time 9.608268737792969e-05 secs
2019-12-17 21:09:53,049 Batch 82 compute time: 1.3324215412139893 secs
2019-12-17 21:09:53,075 Batch 82 update time: 0.025325775146484375 secs
2019-12-17 21:09:53,078 Batch 82 update metric time 0.002615213394165039 secs
2019-12-17 21:09:53,079 Batch 82 prepare time 0.00041294097900390625 secs
2019-12-17 21:09:53,079 End Batch callbacks time 9.417533874511719e-05 secs
2019-12-17 21:09:54,409 Batch 83 compute time: 1.3285775184631348 secs
2019-12-17 21:09:54,439 Batch 83 update time: 0.028745412826538086 secs
2019-12-17 21:09:54,442 Batch 83 update metric time 0.0026204586029052734 secs
2019-12-17 21:09:54,443 Batch 83 prepare time 0.0005431175231933594 secs
2019-12-17 21:09:54,443 End Batch callbacks time 9.822845458984375e-05 secs
2019-12-17 21:09:55,778 Batch 84 compute time: 1.3331146240234375 secs
2019-12-17 21:09:55,807 Batch 84 update time: 0.028910160064697266 secs
2019-12-17 21:09:55,810 Batch 84 update metric time 0.002637624740600586 secs
2019-12-17 21:09:55,811 Batch 84 prepare time 0.0003705024719238281 secs
2019-12-17 21:09:55,811 End Batch callbacks time 9.703636169433594e-05 secs
2019-12-17 21:09:57,143 Batch 85 compute time: 1.329991102218628 secs
2019-12-17 21:09:57,171 Batch 85 update time: 0.028105497360229492 secs
2019-12-17 21:09:57,174 Batch 85 update metric time 0.0024857521057128906 secs
2019-12-17 21:09:57,175 Batch 85 prepare time 0.0004973411560058594 secs
2019-12-17 21:09:57,176 End Batch callbacks time 9.393692016601562e-05 secs
2019-12-17 21:09:58,508 Batch 86 compute time: 1.3305754661560059 secs
2019-12-17 21:09:58,543 Batch 86 update time: 0.034761905670166016 secs
2019-12-17 21:09:58,546 Batch 86 update metric time 0.002751588821411133 secs
2019-12-17 21:09:58,547 Batch 86 prepare time 0.00047206878662109375 secs
2019-12-17 21:09:58,547 End Batch callbacks time 0.00010013580322265625 secs
2019-12-17 21:09:59,885 Batch 87 compute time: 1.3357603549957275 secs
2019-12-17 21:09:59,919 Batch 87 update time: 0.03373527526855469 secs
2019-12-17 21:09:59,922 Batch 87 update metric time 0.0025489330291748047 secs
2019-12-17 21:09:59,923 Batch 87 prepare time 0.0005650520324707031 secs
2019-12-17 21:09:59,923 End Batch callbacks time 9.608268737792969e-05 secs
2019-12-17 21:10:01,259 Batch 88 compute time: 1.3339929580688477 secs
2019-12-17 21:10:01,289 Batch 88 update time: 0.029613733291625977 secs
2019-12-17 21:10:01,292 Batch 88 update metric time 0.0025093555450439453 secs
2019-12-17 21:10:01,293 Batch 88 prepare time 0.0003142356872558594 secs
2019-12-17 21:10:01,293 End Batch callbacks time 9.393692016601562e-05 secs
2019-12-17 21:10:02,624 Batch 89 compute time: 1.3296284675598145 secs
2019-12-17 21:10:02,649 Batch 89 update time: 0.024805307388305664 secs
2019-12-17 21:10:02,653 Batch 89 update metric time 0.002699613571166992 secs
2019-12-17 21:10:02,653 Batch 89 prepare time 0.00039839744567871094 secs
2019-12-17 21:10:02,654 End Batch callbacks time 9.918212890625e-05 secs
2019-12-17 21:10:03,987 Batch 90 compute time: 1.331519365310669 secs
2019-12-17 21:10:04,017 Batch 90 update time: 0.02931499481201172 secs
2019-12-17 21:10:04,020 Batch 90 update metric time 0.002614259719848633 secs
2019-12-17 21:10:04,021 Batch 90 prepare time 0.00048613548278808594 secs
2019-12-17 21:10:04,021 Epoch[0] Batch [80-90]	Speed: 11.70 samples/sec	accuracy=0.731250
2019-12-17 21:10:04,021 End Batch callbacks time 0.0003495216369628906 secs
2019-12-17 21:10:05,355 Batch 91 compute time: 1.3324241638183594 secs
2019-12-17 21:10:05,382 Batch 91 update time: 0.026366472244262695 secs
2019-12-17 21:10:05,385 Batch 91 update metric time 0.002698183059692383 secs
2019-12-17 21:10:05,386 Batch 91 prepare time 0.00035834312438964844 secs
2019-12-17 21:10:05,386 End Batch callbacks time 9.560585021972656e-05 secs
2019-12-17 21:10:06,717 Batch 92 compute time: 1.3295013904571533 secs
2019-12-17 21:10:06,745 Batch 92 update time: 0.027259111404418945 secs
2019-12-17 21:10:06,748 Batch 92 update metric time 0.002833843231201172 secs
2019-12-17 21:10:06,750 Batch 92 prepare time 0.0007710456848144531 secs
2019-12-17 21:10:06,750 End Batch callbacks time 0.00013828277587890625 secs
2019-12-17 21:10:08,085 Batch 93 compute time: 1.3332715034484863 secs
2019-12-17 21:10:08,113 Batch 93 update time: 0.027182340621948242 secs
2019-12-17 21:10:08,116 Batch 93 update metric time 0.002467632293701172 secs
2019-12-17 21:10:08,116 Batch 93 prepare time 0.0003616809844970703 secs
2019-12-17 21:10:08,117 End Batch callbacks time 0.00016927719116210938 secs
2019-12-17 21:10:09,453 Batch 94 compute time: 1.3346583843231201 secs
2019-12-17 21:10:09,483 Batch 94 update time: 0.028940200805664062 secs
2019-12-17 21:10:09,486 Batch 94 update metric time 0.0026602745056152344 secs
2019-12-17 21:10:09,487 Batch 94 prepare time 0.0007946491241455078 secs
2019-12-17 21:10:09,488 End Batch callbacks time 0.00018525123596191406 secs
2019-12-17 21:10:10,824 Batch 95 compute time: 1.3341395854949951 secs
2019-12-17 21:10:10,851 Batch 95 update time: 0.026009082794189453 secs
2019-12-17 21:10:10,854 Batch 95 update metric time 0.002470254898071289 secs
2019-12-17 21:10:10,854 Batch 95 prepare time 0.00033283233642578125 secs
2019-12-17 21:10:10,855 End Batch callbacks time 0.00018215179443359375 secs
2019-12-17 21:10:12,189 Batch 96 compute time: 1.3325977325439453 secs
2019-12-17 21:10:12,216 Batch 96 update time: 0.026072978973388672 secs
2019-12-17 21:10:12,219 Batch 96 update metric time 0.0028312206268310547 secs
2019-12-17 21:10:12,220 Batch 96 prepare time 0.00047326087951660156 secs
2019-12-17 21:10:12,220 End Batch callbacks time 9.679794311523438e-05 secs
2019-12-17 21:10:13,554 Batch 97 compute time: 1.3317978382110596 secs
2019-12-17 21:10:13,580 Batch 97 update time: 0.025758743286132812 secs
2019-12-17 21:10:13,583 Batch 97 update metric time 0.0025894641876220703 secs
2019-12-17 21:10:13,584 Batch 97 prepare time 0.0003447532653808594 secs
2019-12-17 21:10:13,584 End Batch callbacks time 9.870529174804688e-05 secs
2019-12-17 21:10:14,918 Batch 98 compute time: 1.332780122756958 secs
2019-12-17 21:10:14,944 Batch 98 update time: 0.0250091552734375 secs
2019-12-17 21:10:14,948 Batch 98 update metric time 0.003896474838256836 secs
2019-12-17 21:10:14,949 Batch 98 prepare time 0.0004673004150390625 secs
2019-12-17 21:10:14,949 End Batch callbacks time 9.465217590332031e-05 secs
2019-12-17 21:10:16,283 Batch 99 compute time: 1.3322746753692627 secs
2019-12-17 21:10:16,309 Batch 99 update time: 0.025422334671020508 secs
2019-12-17 21:10:16,312 Batch 99 update metric time 0.0025839805603027344 secs
2019-12-17 21:10:16,313 Batch 99 prepare time 0.0003540515899658203 secs
2019-12-17 21:10:16,313 End Batch callbacks time 9.894371032714844e-05 secs
2019-12-17 21:10:17,646 Batch 100 compute time: 1.3317928314208984 secs
2019-12-17 21:10:17,674 Batch 100 update time: 0.027546405792236328 secs
2019-12-17 21:10:17,677 Batch 100 update metric time 0.002439737319946289 secs
2019-12-17 21:10:17,678 Batch 100 prepare time 0.00033283233642578125 secs
2019-12-17 21:10:17,678 Epoch[0] Batch [90-100]	Speed: 11.72 samples/sec	accuracy=0.700000
2019-12-17 21:10:17,679 End Batch callbacks time 0.0004699230194091797 secs
2019-12-17 21:10:19,013 Batch 101 compute time: 1.3326823711395264 secs
2019-12-17 21:10:19,039 Batch 101 update time: 0.0251615047454834 secs
2019-12-17 21:10:19,042 Batch 101 update metric time 0.0026743412017822266 secs
2019-12-17 21:10:19,043 Batch 101 prepare time 0.0005152225494384766 secs
2019-12-17 21:10:19,043 End Batch callbacks time 9.918212890625e-05 secs
2019-12-17 21:10:20,377 Batch 102 compute time: 1.3321013450622559 secs
2019-12-17 21:10:20,403 Batch 102 update time: 0.025758981704711914 secs
2019-12-17 21:10:20,406 Batch 102 update metric time 0.002353191375732422 secs
2019-12-17 21:10:20,406 Batch 102 prepare time 0.00033783912658691406 secs
2019-12-17 21:10:20,407 End Batch callbacks time 9.942054748535156e-05 secs
2019-12-17 21:10:21,741 Batch 103 compute time: 1.3333790302276611 secs
2019-12-17 21:10:21,770 Batch 103 update time: 0.02845621109008789 secs
2019-12-17 21:10:21,774 Batch 103 update metric time 0.002795696258544922 secs
2019-12-17 21:10:21,775 Batch 103 prepare time 0.0005624294281005859 secs
2019-12-17 21:10:21,775 End Batch callbacks time 9.799003601074219e-05 secs
2019-12-17 21:10:23,111 Batch 104 compute time: 1.3347890377044678 secs
2019-12-17 21:10:23,137 Batch 104 update time: 0.02538752555847168 secs
2019-12-17 21:10:23,140 Batch 104 update metric time 0.0025396347045898438 secs
2019-12-17 21:10:23,141 Batch 104 prepare time 0.0003077983856201172 secs
2019-12-17 21:10:23,141 End Batch callbacks time 9.489059448242188e-05 secs
2019-12-17 21:10:24,476 Batch 105 compute time: 1.332951307296753 secs
2019-12-17 21:10:24,502 Batch 105 update time: 0.025808095932006836 secs
2019-12-17 21:10:24,505 Batch 105 update metric time 0.0026590824127197266 secs
2019-12-17 21:10:24,506 Batch 105 prepare time 0.0004863739013671875 secs
2019-12-17 21:10:24,507 End Batch callbacks time 0.00015854835510253906 secs
2019-12-17 21:10:25,844 Batch 106 compute time: 1.335742473602295 secs
2019-12-17 21:10:25,871 Batch 106 update time: 0.026680707931518555 secs
2019-12-17 21:10:25,874 Batch 106 update metric time 0.002593994140625 secs
2019-12-17 21:10:25,875 Batch 106 prepare time 0.00044655799865722656 secs
2019-12-17 21:10:25,876 End Batch callbacks time 0.00017881393432617188 secs
2019-12-17 21:10:27,208 Batch 107 compute time: 1.330798864364624 secs
2019-12-17 21:10:27,235 Batch 107 update time: 0.026021718978881836 secs
2019-12-17 21:10:27,238 Batch 107 update metric time 0.002654552459716797 secs
2019-12-17 21:10:27,239 Batch 107 prepare time 0.0006463527679443359 secs
2019-12-17 21:10:27,239 End Batch callbacks time 0.00014352798461914062 secs
2019-12-17 21:10:28,573 Batch 108 compute time: 1.3322558403015137 secs
2019-12-17 21:10:28,598 Batch 108 update time: 0.024232149124145508 secs
2019-12-17 21:10:28,601 Batch 108 update metric time 0.002577543258666992 secs
2019-12-17 21:10:28,602 Batch 108 prepare time 0.000331878662109375 secs
2019-12-17 21:10:28,602 End Batch callbacks time 9.34600830078125e-05 secs
2019-12-17 21:10:29,936 Batch 109 compute time: 1.3321499824523926 secs
2019-12-17 21:10:29,963 Batch 109 update time: 0.0265963077545166 secs
2019-12-17 21:10:29,966 Batch 109 update metric time 0.002414226531982422 secs
2019-12-17 21:10:29,966 Batch 109 prepare time 0.00032973289489746094 secs
2019-12-17 21:10:29,967 End Batch callbacks time 0.00015735626220703125 secs
2019-12-17 21:10:31,302 Batch 110 compute time: 1.3341331481933594 secs
2019-12-17 21:10:31,329 Batch 110 update time: 0.026164531707763672 secs
2019-12-17 21:10:31,332 Batch 110 update metric time 0.0027437210083007812 secs
2019-12-17 21:10:31,333 Batch 110 prepare time 0.0004649162292480469 secs
2019-12-17 21:10:31,333 Epoch[0] Batch [100-110]	Speed: 11.72 samples/sec	accuracy=0.725000
2019-12-17 21:10:31,334 End Batch callbacks time 0.00035572052001953125 secs
2019-12-17 21:10:32,665 Batch 111 compute time: 1.3295812606811523 secs
2019-12-17 21:10:32,692 Batch 111 update time: 0.026995182037353516 secs
2019-12-17 21:10:32,695 Batch 111 update metric time 0.0025644302368164062 secs
2019-12-17 21:10:32,696 Batch 111 prepare time 0.0003695487976074219 secs
2019-12-17 21:10:32,697 End Batch callbacks time 0.00017452239990234375 secs
2019-12-17 21:10:34,030 Batch 112 compute time: 1.3314270973205566 secs
2019-12-17 21:10:34,058 Batch 112 update time: 0.026955366134643555 secs
2019-12-17 21:10:34,061 Batch 112 update metric time 0.002581357955932617 secs
2019-12-17 21:10:34,062 Batch 112 prepare time 0.0005757808685302734 secs
2019-12-17 21:10:34,062 End Batch callbacks time 0.0001468658447265625 secs
2019-12-17 21:10:35,400 Batch 113 compute time: 1.335892915725708 secs
2019-12-17 21:10:35,428 Batch 113 update time: 0.02777695655822754 secs
2019-12-17 21:10:35,431 Batch 113 update metric time 0.002494335174560547 secs
2019-12-17 21:10:35,432 Batch 113 prepare time 0.0003402233123779297 secs
2019-12-17 21:10:35,432 End Batch callbacks time 9.465217590332031e-05 secs
2019-12-17 21:10:36,763 Batch 114 compute time: 1.329176425933838 secs
2019-12-17 21:10:36,790 Batch 114 update time: 0.026788949966430664 secs
2019-12-17 21:10:36,793 Batch 114 update metric time 0.002609729766845703 secs
2019-12-17 21:10:36,794 Batch 114 prepare time 0.00046253204345703125 secs
2019-12-17 21:10:36,794 End Batch callbacks time 9.679794311523438e-05 secs
2019-12-17 21:10:38,128 Batch 115 compute time: 1.3319454193115234 secs
2019-12-17 21:10:38,154 Batch 115 update time: 0.025349140167236328 secs
2019-12-17 21:10:38,156 Batch 115 update metric time 0.002438068389892578 secs
2019-12-17 21:10:38,157 Batch 115 prepare time 0.0003161430358886719 secs
2019-12-17 21:10:38,157 End Batch callbacks time 9.846687316894531e-05 secs
2019-12-17 21:10:39,498 Batch 116 compute time: 1.3386099338531494 secs
2019-12-17 21:10:39,527 Batch 116 update time: 0.028800249099731445 secs
2019-12-17 21:10:39,530 Batch 116 update metric time 0.0027027130126953125 secs
2019-12-17 21:10:39,532 Batch 116 prepare time 0.0019664764404296875 secs
2019-12-17 21:10:39,533 End Batch callbacks time 0.00010371208190917969 secs
2019-12-17 21:10:40,862 Batch 117 compute time: 1.3271548748016357 secs
2019-12-17 21:10:40,890 Batch 117 update time: 0.027821063995361328 secs
2019-12-17 21:10:40,893 Batch 117 update metric time 0.002476930618286133 secs
2019-12-17 21:10:40,894 Batch 117 prepare time 0.00036334991455078125 secs
2019-12-17 21:10:40,894 End Batch callbacks time 0.00017189979553222656 secs
2019-12-17 21:10:42,230 Batch 118 compute time: 1.3328485488891602 secs
2019-12-17 21:10:42,257 Batch 118 update time: 0.026965856552124023 secs
2019-12-17 21:10:42,260 Batch 118 update metric time 0.002687215805053711 secs
2019-12-17 21:10:42,263 Batch 118 prepare time 0.0017924308776855469 secs
2019-12-17 21:10:42,263 End Batch callbacks time 0.00010514259338378906 secs
2019-12-17 21:10:43,597 Batch 119 compute time: 1.3323700428009033 secs
2019-12-17 21:10:43,624 Batch 119 update time: 0.02657794952392578 secs
2019-12-17 21:10:43,627 Batch 119 update metric time 0.002680540084838867 secs
2019-12-17 21:10:43,628 Batch 119 prepare time 0.00033974647521972656 secs
2019-12-17 21:10:43,629 End Batch callbacks time 0.00017571449279785156 secs
2019-12-17 21:10:44,963 Batch 120 compute time: 1.3319575786590576 secs
2019-12-17 21:10:44,990 Batch 120 update time: 0.02698993682861328 secs
2019-12-17 21:10:44,994 Batch 120 update metric time 0.0025763511657714844 secs
2019-12-17 21:10:44,996 Batch 120 prepare time 0.0016922950744628906 secs
2019-12-17 21:10:44,996 Epoch[0] Batch [110-120]	Speed: 11.71 samples/sec	accuracy=0.643750
2019-12-17 21:10:44,996 End Batch callbacks time 0.00038504600524902344 secs
2019-12-17 21:10:46,329 Batch 121 compute time: 1.3309037685394287 secs
2019-12-17 21:10:46,358 Batch 121 update time: 0.028688430786132812 secs
2019-12-17 21:10:46,361 Batch 121 update metric time 0.002705812454223633 secs
2019-12-17 21:10:46,362 Batch 121 prepare time 0.0005576610565185547 secs
2019-12-17 21:10:46,363 End Batch callbacks time 0.00015854835510253906 secs
2019-12-17 21:10:47,692 Batch 122 compute time: 1.3274955749511719 secs
2019-12-17 21:10:47,721 Batch 122 update time: 0.0282895565032959 secs
2019-12-17 21:10:47,724 Batch 122 update metric time 0.00255584716796875 secs
2019-12-17 21:10:47,724 Batch 122 prepare time 0.00038743019104003906 secs
2019-12-17 21:10:47,725 End Batch callbacks time 0.00010251998901367188 secs
2019-12-17 21:10:49,057 Batch 123 compute time: 1.330338716506958 secs
2019-12-17 21:10:49,085 Batch 123 update time: 0.02800893783569336 secs
2019-12-17 21:10:49,088 Batch 123 update metric time 0.0026025772094726562 secs
2019-12-17 21:10:49,089 Batch 123 prepare time 0.00045561790466308594 secs
2019-12-17 21:10:49,089 End Batch callbacks time 9.298324584960938e-05 secs
2019-12-17 21:10:50,425 Batch 124 compute time: 1.3345065116882324 secs
2019-12-17 21:10:50,452 Batch 124 update time: 0.02660059928894043 secs
2019-12-17 21:10:50,455 Batch 124 update metric time 0.0023267269134521484 secs
2019-12-17 21:10:50,456 Batch 124 prepare time 0.00033974647521972656 secs
2019-12-17 21:10:50,456 End Batch callbacks time 9.322166442871094e-05 secs
2019-12-17 21:10:51,791 Batch 125 compute time: 1.3333971500396729 secs
2019-12-17 21:10:51,818 Batch 125 update time: 0.026443958282470703 secs
2019-12-17 21:10:51,821 Batch 125 update metric time 0.0026655197143554688 secs
2019-12-17 21:10:51,822 Batch 125 prepare time 0.00046133995056152344 secs
2019-12-17 21:10:51,822 End Batch callbacks time 9.417533874511719e-05 secs
2019-12-17 21:10:53,154 Batch 126 compute time: 1.3299531936645508 secs
2019-12-17 21:10:53,180 Batch 126 update time: 0.025494098663330078 secs
2019-12-17 21:10:53,183 Batch 126 update metric time 0.0026056766510009766 secs
2019-12-17 21:10:53,183 Batch 126 prepare time 0.00034427642822265625 secs
2019-12-17 21:10:53,184 End Batch callbacks time 9.679794311523438e-05 secs
2019-12-17 21:10:54,515 Batch 127 compute time: 1.3302056789398193 secs
2019-12-17 21:10:54,542 Batch 127 update time: 0.02628040313720703 secs
2019-12-17 21:10:54,545 Batch 127 update metric time 0.00263214111328125 secs
2019-12-17 21:10:54,546 Batch 127 prepare time 0.00048470497131347656 secs
2019-12-17 21:10:54,547 End Batch callbacks time 0.00018334388732910156 secs
2019-12-17 21:10:55,881 Batch 128 compute time: 1.3325209617614746 secs
2019-12-17 21:10:55,910 Batch 128 update time: 0.028399229049682617 secs
2019-12-17 21:10:55,913 Batch 128 update metric time 0.0024836063385009766 secs
2019-12-17 21:10:55,913 Batch 128 prepare time 0.0003960132598876953 secs
2019-12-17 21:10:55,914 End Batch callbacks time 0.00017905235290527344 secs
2019-12-17 21:10:57,247 Batch 129 compute time: 1.3315117359161377 secs
2019-12-17 21:10:57,273 Batch 129 update time: 0.024745702743530273 secs
2019-12-17 21:10:57,275 Batch 129 update metric time 0.0024721622467041016 secs
2019-12-17 21:10:57,276 Batch 129 prepare time 0.00036787986755371094 secs
2019-12-17 21:10:57,277 End Batch callbacks time 0.00018072128295898438 secs
2019-12-17 21:10:58,609 Batch 130 compute time: 1.330439567565918 secs
2019-12-17 21:10:58,635 Batch 130 update time: 0.025162696838378906 secs
2019-12-17 21:10:58,638 Batch 130 update metric time 0.002713918685913086 secs
2019-12-17 21:10:58,639 Batch 130 prepare time 0.0005693435668945312 secs
2019-12-17 21:10:58,639 Epoch[0] Batch [120-130]	Speed: 11.73 samples/sec	accuracy=0.718750
2019-12-17 21:10:58,639 End Batch callbacks time 0.0003693103790283203 secs
2019-12-17 21:10:59,969 Batch 131 compute time: 1.3277809619903564 secs
2019-12-17 21:10:59,995 Batch 131 update time: 0.025926828384399414 secs
2019-12-17 21:10:59,998 Batch 131 update metric time 0.0024199485778808594 secs
2019-12-17 21:10:59,999 Batch 131 prepare time 0.0003910064697265625 secs
2019-12-17 21:10:59,999 End Batch callbacks time 9.989738464355469e-05 secs
2019-12-17 21:11:01,333 Batch 132 compute time: 1.3322820663452148 secs
2019-12-17 21:11:01,366 Batch 132 update time: 0.03236079216003418 secs
2019-12-17 21:11:01,371 Batch 132 update metric time 0.0039403438568115234 secs
2019-12-17 21:11:01,372 Batch 132 prepare time 0.0007259845733642578 secs
2019-12-17 21:11:01,373 End Batch callbacks time 0.000186920166015625 secs
2019-12-17 21:11:02,712 Batch 133 compute time: 1.3365769386291504 secs
2019-12-17 21:11:02,740 Batch 133 update time: 0.027060508728027344 secs
2019-12-17 21:11:02,743 Batch 133 update metric time 0.00244903564453125 secs
2019-12-17 21:11:02,743 Batch 133 prepare time 0.00035858154296875 secs
2019-12-17 21:11:02,744 End Batch callbacks time 0.0001838207244873047 secs
2019-12-17 21:11:04,079 Batch 134 compute time: 1.333338975906372 secs
2019-12-17 21:11:04,106 Batch 134 update time: 0.02686309814453125 secs
2019-12-17 21:11:04,109 Batch 134 update metric time 0.002544403076171875 secs
2019-12-17 21:11:04,110 Batch 134 prepare time 0.0005583763122558594 secs
2019-12-17 21:11:04,111 End Batch callbacks time 0.00015163421630859375 secs
2019-12-17 21:11:05,443 Batch 135 compute time: 1.3303039073944092 secs
2019-12-17 21:11:05,470 Batch 135 update time: 0.026455402374267578 secs
2019-12-17 21:11:05,473 Batch 135 update metric time 0.0024132728576660156 secs
2019-12-17 21:11:05,473 Batch 135 prepare time 0.00034308433532714844 secs
2019-12-17 21:11:05,474 End Batch callbacks time 0.0001857280731201172 secs
2019-12-17 21:11:06,806 Batch 136 compute time: 1.3305385112762451 secs
2019-12-17 21:11:06,835 Batch 136 update time: 0.027651548385620117 secs
2019-12-17 21:11:06,838 Batch 136 update metric time 0.0028297901153564453 secs
2019-12-17 21:11:06,839 Batch 136 prepare time 0.0006792545318603516 secs
2019-12-17 21:11:06,840 End Batch callbacks time 0.00014495849609375 secs
2019-12-17 21:11:08,175 Batch 137 compute time: 1.3335812091827393 secs
2019-12-17 21:11:08,201 Batch 137 update time: 0.02594447135925293 secs
2019-12-17 21:11:08,204 Batch 137 update metric time 0.0025963783264160156 secs
2019-12-17 21:11:08,205 Batch 137 prepare time 0.0003707408905029297 secs
2019-12-17 21:11:08,206 End Batch callbacks time 0.00017523765563964844 secs
2019-12-17 21:11:09,526 Batch 138 compute time: 1.3182837963104248 secs
2019-12-17 21:11:09,552 Batch 138 update time: 0.025860309600830078 secs
2019-12-17 21:11:09,555 Batch 138 update metric time 0.0025980472564697266 secs
2019-12-17 21:11:09,556 Batch 138 prepare time 0.0005552768707275391 secs
2019-12-17 21:11:09,557 End Batch callbacks time 0.00016236305236816406 secs
2019-12-17 21:11:10,891 Batch 139 compute time: 1.331730842590332 secs
2019-12-17 21:11:10,916 Batch 139 update time: 0.024330854415893555 secs
2019-12-17 21:11:10,919 Batch 139 update metric time 0.002638101577758789 secs
2019-12-17 21:11:10,921 Batch 139 prepare time 0.0016303062438964844 secs
2019-12-17 21:11:10,921 End Batch callbacks time 0.0001010894775390625 secs
2019-12-17 21:11:12,253 Batch 140 compute time: 1.3306031227111816 secs
2019-12-17 21:11:12,281 Batch 140 update time: 0.026535987854003906 secs
